filename,class,vertices,faces
61.off,Airplane,32388,10796
62.off,Airplane,33702,11234
63.off,Airplane,33102,11034
64.off,Airplane,40770,13590
65.off,Airplane,38676,12892
66.off,Airplane,46422,15474
67.off,Airplane,45894,15298
68.off,Airplane,33486,11162
69.off,Airplane,40194,13398
70.off,Airplane,33774,11258
71.off,Airplane,35082,11694
72.off,Airplane,31356,10452
73.off,Airplane,30642,10214
74.off,Airplane,30252,10084
75.off,Airplane,52062,17354
76.off,Airplane,35526,11842
77.off,Airplane,39510,13170
78.off,Airplane,44808,14936
79.off,Airplane,40122,13374
80.off,Airplane,44094,14698
100.off,Ant,48372,16124
81.off,Ant,38208,12736
82.off,Ant,49782,16594
83.off,Ant,38244,12748
84.off,Ant,41088,13696
85.off,Ant,50316,16772
86.off,Ant,42216,14072
87.off,Ant,44808,14936
88.off,Ant,49248,16416
89.off,Ant,45912,15304
90.off,Ant,47250,15750
91.off,Ant,51828,17276
92.off,Ant,35190,11730
93.off,Ant,49296,16432
94.off,Ant,43404,14468
95.off,Ant,44118,14706
96.off,Ant,51012,17004
97.off,Ant,48990,16330
98.off,Ant,36912,12304
99.off,Ant,41274,13758
281.off,Armadillo,151626,50542
282.off,Armadillo,146826,48942
283.off,Armadillo,146892,48964
284.off,Armadillo,152952,50984
285.off,Armadillo,151146,50382
286.off,Armadillo,150636,50212
287.off,Armadillo,152934,50978
288.off,Armadillo,119988,39996
289.off,Armadillo,151254,50418
290.off,Armadillo,152574,50858
291.off,Armadillo,147678,49226
292.off,Armadillo,130632,43544
293.off,Armadillo,89988,29996
294.off,Armadillo,98994,32998
295.off,Armadillo,100668,33556
296.off,Armadillo,94980,31660
297.off,Armadillo,91878,30626
298.off,Armadillo,89988,29996
299.off,Armadillo,102690,34230
300.off,Armadillo,104706,34902
341.off,Bearing,9966,3322
342.off,Bearing,9966,3322
343.off,Bearing,9966,3322
344.off,Bearing,19080,6360
345.off,Bearing,21672,7224
346.off,Bearing,21510,7170
347.off,Bearing,15726,5242
348.off,Bearing,15396,5132
349.off,Bearing,15396,5132
350.off,Bearing,52542,17514
351.off,Bearing,31140,10380
352.off,Bearing,62388,20796
353.off,Bearing,9060,3020
354.off,Bearing,17448,5816
355.off,Bearing,89952,29984
356.off,Bearing,89940,29980
357.off,Bearing,89292,29764
358.off,Bearing,84798,28266
359.off,Bearing,89772,29924
360.off,Bearing,13188,4396
241.off,Bird,20856,6952
242.off,Bird,47082,15694
243.off,Bird,18936,6312
244.off,Bird,26994,8998
245.off,Bird,38838,12946
246.off,Bird,25302,8434
247.off,Bird,33102,11034
248.off,Bird,70728,23576
249.off,Bird,22272,7424
250.off,Bird,25668,8556
251.off,Bird,18936,6312
252.off,Bird,38094,12698
253.off,Bird,36972,12324
254.off,Bird,21816,7272
255.off,Bird,30312,10104
256.off,Bird,35808,11936
257.off,Bird,12798,4266
258.off,Bird,53664,17888
259.off,Bird,54078,18026
260.off,Bird,14970,4990
301.off,Bust,55500,18500
302.off,Bust,150738,50246
303.off,Bust,93084,31028
304.off,Bust,152790,50930
305.off,Bust,166932,55644
306.off,Bust,160776,53592
307.off,Bust,164622,54874
308.off,Bust,143844,47948
309.off,Bust,31170,10390
310.off,Bust,49566,16522
311.off,Bust,151368,50456
312.off,Bust,161898,53966
313.off,Bust,65100,21700
314.off,Bust,158610,52870
315.off,Bust,154596,51532
316.off,Bust,140358,46786
317.off,Bust,166344,55448
318.off,Bust,150858,50286
319.off,Bust,159336,53112
320.off,Bust,162696,54232
101.off,Chair,50994,16998
102.off,Chair,94368,31456
103.off,Chair,57912,19304
104.off,Chair,51918,17306
105.off,Chair,55590,18530
106.off,Chair,84312,28104
107.off,Chair,68562,22854
108.off,Chair,63024,21008
109.off,Chair,61806,20602
110.off,Chair,50760,16920
111.off,Chair,48300,16100
112.off,Chair,81768,27256
113.off,Chair,64500,21500
114.off,Chair,34764,11588
115.off,Chair,60258,20086
116.off,Chair,80778,26926
117.off,Chair,86232,28744
118.off,Chair,54918,18306
119.off,Chair,73956,24652
120.off,Chair,60726,20242
21.off,Cup,91188,30396
22.off,Cup,90012,30004
23.off,Cup,90222,30074
24.off,Cup,91476,30492
25.off,Cup,90510,30170
26.off,Cup,91254,30418
27.off,Cup,90822,30274
28.off,Cup,90420,30140
29.off,Cup,90762,30254
30.off,Cup,90024,30008
31.off,Cup,91362,30454
32.off,Cup,88506,29502
